"postcode","huisnummer","huisletter","toevoeging"
"3896LT",1,"","60"
"3896LT",1,"","60"
"3896LT",1,"","6"
"3896LT",1,"","959"
"3896LT",1,"","791"
"3896LT",1,"","850"
"3896LT",1,"","787"
"3896LT",1,"","678"
"3896LT",1,"","963"
"3896LT",1,"","676"
"3896LT",1,"","730"
"3896LT",1,"","786"
"3896LT",1,"","911"
"3896LT",1,"","676"
"3896LT",1,"","601"
"3896LT",1,"","961"
"3896LT",1,"","960"
"3896LT",1,"","782"
"3896LT",1,"","55"
"3896LT",1,"","85"
"3896LT",1,"","847"
"3896LT",1,"","1211"
"3896LT",1,"","789"
"3896LT",1,"","789"
"3896LT",1,"","673"
"3896LT",1,"","906"
"3896LT",1,"","788"
"3896LT",1,"","787"
"3896LT",1,"","788"
"3896LT",1,"","962"
"3896LT",1,"","781"
"3896LT",1,"","957"
"3896LT",1,"","790"
"3896LT",1,"","847"
"3896LT",1,"","849"
"3896LT",1,"","674"
"3896LT",1,"","904"
"3896LT",1,"","846"
"3896LT",1,"","786"
"3896LT",1,"","1210"
"3896LT",1,"","73"
"3896LT",1,"","73"
"3896LT",1,"","962"
"3896LT",1,"","732"
"3896LT",1,"","52"
"3896LT",1,"","680"
"3896LT",1,"","781"
"3896LT",1,"","691"
"3896LT",1,"","735"
"3896LT",1,"","790"
"3896LT",1,"","848"
"3896LT",1,"","730"
"3896LT",1,"","902"
"3896LT",1,"","848"
"3896LT",1,"","1209"
"3896LT",1,"","733"
"3896LT",1,"","729"
"3896LT",1,"","958"
"3896LT",1,"","54"
"3896LT",1,"","1216"
"3896LT",1,"","906"
"3896LT",1,"","903"
"3896LT",1,"","903"
"3896LT",1,"","795"
"3896LT",1,"","734"
"3896LT",1,"","603"
"3896LT",1,"","959"
"3896LT",1,"","861"
"3896LT",1,"","56"
"3896LT",1,"","961"
"3896LT",1,"","732"
"3896LT",1,"","956"
"3896LT",1,"","690"
"3896LT",1,"","748"
"3896LT",1,"","69"
"3896LT",1,"","604"
"3896LT",1,"","904"
"3896LT",1,"","1212"
"3896LT",1,"","1211"
"3896LT",1,"","969"
"3896LT",1,"","58"
"3896LT",1,"","610"
"3896LT",1,"","733"
"3896LT",1,"","901"
"3896LT",1,"","1223"
"3896LT",1,"","851"
"3896LT",1,"","681"
"3896LT",1,"","675"
"3896LT",1,"","905"
"3896LT",1,"","918"
"3896LT",1,"","917"
"3896LT",1,"","793A"
"3896LT",1,"","58"
"3896LT",1,"","97"
"3896LT",1,"","56"
"3896LT",1,"","963"
"3896LT",1,"","672"
"3896LT",1,"","57"
"3896LT",1,"","690"
"3896LT",1,"","1219"
"3896LT",1,"","1221"
"3896LT",1,"","917"
"3896LT",1,"","1212"
"3896LT",1,"","672"
"3896LT",1,"","728"
"3896LT",1,"","878"
"3896LT",1,"","784"
"3896LT",1,"","795"
"3896LT",1,"","53"
"3896LT",1,"","846"
"3896LT",1,"","780"
"3896LT",1,"","1220"
"3896LT",1,"","681"
"3896LT",1,"","909"
"3896LT",1,"","85"
"3896LT",1,"","1222"
"3896LT",1,"","1224"
"3896LT",1,"","916"
"3896LT",1,"","778"
"3896LT",1,"","710A"
"3896LT",1,"","1209"
"3896LT",1,"","710A"
"3896LT",1,"","918"
"3896LT",1,"","958A"
"3896LT",1,"","956"
"3896LT",1,"","61"
"3896LT",1,"","1221"
"3896LT",1,"","742"
"3896LT",1,"","849"
"3896LT",1,"","842"
"3896LT",1,"","54"
"3896LT",1,"","916"
"3896LT",1,"","833"
"3896LT",1,"","700"
"3896LT",1,"","52"
"3896LT",1,"","777"
"3896LT",1,"","785"
"3896LT",1,"","958A"
"3896LT",1,"","860"
"3896LT",1,"","851"
"3896LT",1,"","909"
"3896LT",1,"","662"
"3896LT",1,"","969"
"3896LT",1,"","66"
"3896LT",1,"","95"
"3896LT",1,"","657"
"3896LT",1,"","776A"
"3896LT",1,"","877"
"3896LT",1,"","708"
"3896LT",1,"","783"
"3896LT",1,"","1210"
"3896LT",1,"","958"
"3896LT",1,"","659"
"3896LT",41,"A",""
"3896LT",1,"","902"
"3896LT",1,"","1213"
"3896LT",1,"","841"
"3896LT",1,"","71"
"3896LT",1,"","835"
"3896LT",1,"","709"
"3896LT",1,"","780"
"3896LT",1,"","951"
"3896LT",1,"","878"
"3896LT",1,"","785"
"3896LT",1,"","784"
"3896LT",1,"","1224"
"3896LT",1,"","908"
"3896LT",49,"",""
"3896LT",1,"","879"
"3896LT",53,"",""
"3896LT",1,"","728"
"3896LT",1,"","826"
"3896LT",1,"","954"
"3896LT",1,"","999"
"3896LT",1,"","71"
"3896LT",1,"","952"
"3896LT",1,"","55"
"3896LT",1,"","734"
"3896LT",1,"","782"
"3896LT",1,"","660"
"3896LT",1,"","675"
"3896LT",1,"","735"
"3896LT",1,"","842"
"3896LT",1,"","876"
"3896LT",1,"","953"
"3896LT",1,"","709"
"3896LT",1,"","837"
"3896LT",1,"","778"
"3896LT",1,"","708"
"3896LT",1,"","877"
"3896LT",1,"","793A"
"3896LT",1,"","57"
"3896LT",1,"","1222"
"3896LT",1,"","662"
"3896LT",1,"","658"
"3896LT",1,"","828"
"3896LT",1,"","952"
"3896LT",1,"","656"
"3896LT",1,"","912"
"3896LT",1,"","66"
"3896LT",1,"","704"
"3896LT",1,"","953"
"3896LT",1,"","667"
"3896LT",1,"","951"
"3896LT",1,"","783"
"3896LT",1,"","950"
"3896LT",1,"","1215"
"3896LT",1,"","905"
"3896LT",1,"","901"
"3896LT",1,"","822"
"3896LT",1,"","955"
"3896LT",1,"","954"
"3896LT",1,"","839"
"3896LT",1,"","86"
"3896LT",1,"","702"
"3896LT",1,"","701"
"3896LT",1,"","70"
"3896LT",1,"","93"
"3896LT",1,"","78"
"3896LT",1,"","661"
"3896LT",1,"","825"
"3896LT",1,"","827"
"3896LT",1,"","955"
"3896LT",1,"","873"
"3896LT",1,"","828"
"3896LT",1,"A",""
"3896LT",1,"","876"
"3896LT",1,"","51"
"3896LT",1,"","50"
"3896LT",1,"","860"
"3896LT",1,"","950"
"3896LT",1,"","737A"
"3896LT",1,"","1214"
"3896LT",1,"","1213"
"3896LT",1,"","736"
"3896LT",27,"A",""
"3896LT",1,"","853"
"3896LT",1,"","854"
"3896LT",1,"","964"
"3896LT",1,"","856"
"3896LT",1,"","998"
"3896LT",1,"","655"
"3896LT",1,"","875"
"3896LT",1,"","707"
"3896LT",1,"","53"
"3896LT",1,"","861"
"3896LT",796,"",""
"3896LT",1,"","663"
"3896LT",1,"","843"
"3896LT",1,"","78"
"3896LT",1,"","668"
"3896LT",1,"","837"
"3896LT",1,"","689"
"3896LT",1,"","50"
"3896LT",1,"","836"
"3896LT",1,"","665"
"3896LT",1,"","775"
"3896LT",1,"","710"
"3896LT",1,"","69"
"3896LT",1,"","1214"
"3896LT",1,"","845"
"3896LT",1,"","827"
"3896LT",1,"","699"
"3896LT",1,"","821"
"3896LT",1,"","707"
"3896LT",1,"","657"
"3896LT",1,"","999"
"3896LT",29,"A",""
"3896LT",1,"","702"
"3896LT",1,"","924"
"3896LT",1,"","777"
"3896LT",1,"","691"
"3896LT",1,"","688"
"3896LT",1,"","744"
"3896LT",1,"","854"
"3896LT",1,"","965"
"3896LT",1,"","797"
"3896LT",1,"","791"
"3896LT",1,"","863"
"3896LT",1,"","967"
"3896LT",1,"","857"
"3896LT",1,"","857"
"3896LT",1,"","686"
"3896LT",1,"","70"
"3896LT",1,"","776A"
"3896LT",1,"","746"
"3896LT",1,"","602"
"3896LT",1,"","843"
"3896LT",1,"","1208"
"3896LT",1,"","67"
"3896LT",1,"","84"
"3896LT",1,"","668"
"3896LT",1,"","669"
"3896LT",1,"","747"
"3896LT",1,"","95"
"3896LT",1,"","666"
"3896LT",1,"","858"
"3896LT",1,"","931"
"3896LT",1,"","612"
"3896LT",1,"","661"
"3896LT",1,"","793"
"3896LT",1,"","826"
"3896LT",29,"",""
"3896LT",1,"","755"
"3896LT",1,"","822"
"3896LT",1,"","699"
"3896LT",1,"","658"
"3896LT",1,"","19"
"3896LT",1,"","704"
"3896LT",1,"","998"
"3896LT",1,"","689"
"3896LT",1,"","745"
"3896LT",1,"","759"
"3896LT",1,"","794"
"3896LT",1,"","862"
"3896LT",1,"","797"
"3896LT",1,"","882"
"3896LT",1,"","972"
"3896LT",1,"","1005"
"3896LT",1,"","864"
"3896LT",1,"","855"
"3896LT",1,"","687"
"3896LT",1,"","685"
"3896LT",1,"","874"
"3896LT",1,"","701"
"3896LT",1,"","685"
"3896LT",1,"","845"
"3896LT",1,"","671"
"3896LT",1,"","1208"
"3896LT",1,"","670"
"3896LT",1,"","1207"
"3896LT",1,"","670"
"3896LT",1,"","86"
"3896LT",1,"","669"
"3896LT",1,"","748"
"3896LT",1,"","747"
"3896LT",1,"","664"
"3896LT",1,"","775"
"3896LT",1,"","665"
"3896LT",1,"","742"
"3896LT",1,"","660"
"3896LT",1,"","659"
"3896LT",1,"","93"
"3896LT",1,"","655"
"3896LT",1,"","697"
"3896LT",5,"",""
"3896LT",1,"","21"
"3896LT",1,"","753"
"3896LT",1,"","656"
"3896LT",1,"","924"
"3896LT",1,"","15"
"3896LT",1,"","931"
"3896LT",1,"","930"
"3896LT",1,"","88"
"3896LT",1,"","692"
"3896LT",1,"","798"
"3896LT",1,"","613"
"3896LT",1,"","794"
"3896LT",1,"","796"
"3896LT",1,"","749"
"3896LT",1,"","967"
"3896LT",1,"","855"
"3896LT",1,"","683"
"3896LT",1,"","686"
"3896LT",1,"","687"
"3896LT",1,"","740"
"3896LT",1,"","684"
"3896LT",1,"","1219"
"3896LT",1,"","900"
"3896LT",1,"","841"
"3896LT",1,"","859"
"3896LT",1,"","856"
"3896LT",1,"","671"
"3896LT",1,"","745"
"3896LT",1,"","835"
"3896LT",1,"","776"
"3896LT",1,"","743"
"3896LT",1,"","746"
"3896LT",1,"","743"
"3896LT",1,"","832"
"3896LT",1,"","774"
"3896LT",1,"","875"
"3896LT",5,"A",""
"3896LT",1,"","2"
"3896LT",1,"","820"
"3896LT",1,"","756"
"3896LT",18,"",""
"3896LT",1,"","18"
"3896LT",1,"","925"
"3896LT",1,"","17"
"3896LT",1,"","752"
"3896LT",1,"","757"
"3896LT",1,"","930"
"3896LT",1,"","987"
"3896LT",1,"","611"
"3896LT",1,"","1003"
"3896LT",1,"","881"
"3896LT",1,"","713"
"3896LT",1,"","1006"
"3896LT",1,"","1004"
"3896LT",1,"","75"
"3896LT",1,"","966"
"3896LT",1,"","966"
"3896LT",1,"","1218"
"3896LT",1,"","1218"
"3896LT",1,"","607"
"3896LT",1,"","740"
"3896LT",1,"","74"
"3896LT",1,"","858"
"3896LT",1,"","741"
"3896LT",1,"","684"
"3896LT",1,"","741"
"3896LT",1,"","1223"
"3896LT",1,"","727"
"3896LT",1,"","859"
"3896LT",1,"","1220"
"3896LT",1,"","51"
"3896LT",1,"","49"
"3896LT",1,"","833"
"3896LT",1,"","776"
"3896LT",1,"","664"
"3896LT",1,"","824"
"3896LT",1,"","756"
"3896LT",1,"","754"
"3896LT",1,"","16"
"3896LT",1,"","65"
"3896LT",1,"","20"
"3896LT",1,"","625"
"3896LT",1,"","805"
"3896LT",1,"","624"
"3896LT",1,"","753"
"3896LT",1,"","923"
"3896LT",1,"","700"
"3896LT",1,"","759"
"3896LT",1,"","24"
"3896LT",1,"","1002"
"3896LT",1,"","1000"
"3896LT",1,"","712"
"3896LT",1,"","712"
"3896LT",1,"","796"
"3896LT",1,"","1005"
"3896LT",1,"","965"
"3896LT",1,"","693"
"3896LT",1,"","737A"
"3896LT",1,"","1217"
"3896LT",1,"","606"
"3896LT",1,"","913"
"3896LT",1,"","1217"
"3896LT",1,"","914"
"3896LT",1,"","739"
"3896LT",1,"","74"
"3896LT",1,"","900"
"3896LT",1,"","1207"
"3896LT",1,"","915"
"3896LT",1,"","836"
"3896LT",1,"","667"
"3896LT",1,"","67"
"3896LT",1,"","793"
"3896LT",1,"","61"
"3896LT",1,"","44"
"3896LT",1,"","825"
"3896LT",1,"","873"
"3896LT",1,"","754"
"3896LT",1,"","695"
"3896LT",1,"","927"
"3896LT",1,"","926"
"3896LT",1,"","928"
"3896LT",1,"","804"
"3896LT",1,"","925"
"3896LT",1,"","14"
"3896LT",1,"","625"
"3896LT",1,"","626"
"3896LT",1,"","757"
"3896LT",1,"","22"
"3896LT",1,"","985"
"3896LT",1,"","1003"
"3896LT",1,"","1001"
"3896LT",1,"","1"
"3896LT",1,"","764"
"3896LT",1,"","1003"
"3896LT",1,"","972"
"3896LT",1,"","98"
"3896LT",1,"","75"
"3896LT",1,"","605"
"3896LT",1,"","964"
"3896LT",1,"","1204"
"3896LT",1,"","608"
"3896LT",1,"","1205"
"3896LT",1,"","914"
"3896LT",1,"","913"
"3896LT",1,"","737C"
"3896LT",1,"","738"
"3896LT",1,"","739"
"3896LT",1,"","90"
"3896LT",1,"","688"
"3896LT",1,"","744"
"3896LT",1,"","47"
"3896LT",1,"","666"
"3896LT",1,"","5"
"3896LT",57,"",""
"3896LT",1,"","773"
"3896LT",41,"",""
"3896LT",1,"","867"
"3896LT",1,"","868"
"3896LT",1,"","929"
"3896LT",1,"","928"
"3896LT",1,"","982"
"3896LT",1,"","803"
"3896LT",1,"","803"
"3896LT",1,"","752"
"3896LT",1,"","922"
"3896LT",1,"","922"
"3896LT",1,"","923"
"3896LT",1,"","758"
"3896LT",1,"","986"
"3896LT",1,"","758"
"3896LT",1,"","711"
"3896LT",1,"","1002"
"3896LT",1,"","880"
"3896LT",1,"","938"
"3896LT",1,"","1004"
"3896LT",1,"","886"
"3896LT",1,"","980"
"3896LT",1,"","802"
"3896LT",1,"","1226"
"3896LT",1,"","1202"
"3896LT",1,"","896"
"3896LT",1,"","72"
"3896LT",1,"","1203"
"3896LT",1,"","896"
"3896LT",1,"","737C"
"3896LT",1,"","1206"
"3896LT",1,"","899"
"3896LT",1,"","738"
"3896LT",1,"","727"
"3896LT",1,"","725"
"3896LT",1,"","46"
"3896LT",1,"","839"
"3896LT",1,"","48"
"3896LT",1,"","830"
"3896LT",1,"","83"
"3896LT",1,"","698"
"3896LT",1,"","755"
"3896LT",1,"","696"
"3896LT",1,"","627"
"3896LT",1,"","695"
"3896LT",1,"","694"
"3896LT",1,"","981"
"3896LT",1,"","626"
"3896LT",1,"","802"
"3896LT",1,"","13"
"3896LT",1,"","1226"
"3896LT",1,"","894"
"3896LT",1,"","808"
"3896LT",1,"","808"
"3896LT",1,"","628"
"3896LT",1,"","879"
"3896LT",1,"","1003"
"3896LT",1,"","1000"
"3896LT",1,"","764"
"3896LT",1,"","713"
"3896LT",1,"","885"
"3896LT",1,"","886"
"3896LT",1,"","979"
"3896LT",1,"","83"
"3896LT",1,"","663"
"3896LT",1,"","1203"
"3896LT",1,"","722"
"3896LT",1,"","892"
"3896LT",1,"","895"
"3896LT",1,"","722"
"3896LT",1,"","792"
"3896LT",1,"","898"
"3896LT",1,"","726"
"3896LT",1,"","915"
"3896LT",1,"","609"
"3896LT",1,"","832"
"3896LT",1,"","80"
"3896LT",1,"","1006"
"3896LT",1,"","947"
"3896LT",1,"","831"
"3896LT",1,"","820"
"3896LT",1,"","927"
"3896LT",1,"","693"
"3896LT",1,"","868"
"3896LT",1,"","694"
"3896LT",1,"","981"
"3896LT",1,"","921"
"3896LT",1,"","751"
"3896LT",1,"","862"
"3896LT",1,"","1206"
"3896LT",1,"","830"
"3896LT",1,"","864"
"3896LT",1,"","1204"
"3896LT",1,"","22"
"3896LT",1,"","982"
"3896LT",1,"","986"
"3896LT",1,"","932"
"3896LT",1,"","1001"
"3896LT",1,"","881"
"3896LT",1,"","31"
"3896LT",1,"","971"
"3896LT",1,"","84"
"3896LT",1,"","883"
"3896LT",1,"","692"
"3896LT",1,"","774"
"3896LT",1,"","45"
"3896LT",1,"","892"
"3896LT",1,"","891"
"3896LT",1,"","72"
"3896LT",1,"","720"
"3896LT",1,"","723"
"3896LT",1,"","889"
"3896LT",1,"","899"
"3896LT",1,"","726"
"3896LT",1,"","882"
"3896LT",1,"","49"
"3896LT",1,"","724"
"3896LT",1,"","978"
"3896LT",1,"","800"
"3896LT",1,"","874"
"3896LT",1,"","696"
"3896LT",1,"","87"
"3896LT",1,"","806"
"3896LT",1,"","869"
"3896LT",1,"","867"
"3896LT",1,"","869"
"3896LT",1,"","762"
"3896LT",1,"","792"
"3896LT",1,"","765"
"3896LT",1,"","971"
"3896LT",1,"","949"
"3896LT",1,"","831"
"3896LT",1,"","89"
"3896LT",1,"","804"
"3896LT",1,"","805"
"3896LT",1,"","12"
"3896LT",1,"","932"
"3896LT",1,"","880"
"3896LT",1,"",""
"3896LT",1,"","897"
"3896LT",1,"","937"
"3896LT",1,"","725"
"3896LT",1,"","48"
"3896LT",1,"","885"
"3896LT",1,"","883"
"3896LT",1,"","773"
"3896LT",1,"","894"
"3896LT",1,"","721"
"3896LT",1,"","750"
"3896LT",1,"","721"
"3896LT",1,"","895"
"3896LT",1,"","890"
"3896LT",1,"","866"
"3896LT",1,"","724"
"3896LT",1,"","88"
"3896LT",1,"","763"
"3896LT",1,"","772"
"3896LT",1,"","897"
"3896LT",1,"","620"
"3896LT",1,"","823"
"3896LT",1,"","929"
"3896LT",1,"","888"
"3896LT",1,"","1202"
"3896LT",1,"","624"
"3896LT",1,"","87"
"3896LT",1,"","10"
"3896LT",1,"","934"
"3896LT",1,"","43"
"3896LT",1,"","9"
"3896LT",1,"","31"
"3896LT",1,"","919"
"3896LT",1,"","43"
"3896LT",1,"","920"
"3896LT",1,"","1007"
"3896LT",1,"","697"
"3896LT",1,"","637"
"3896LT",1,"","983"
"3896LT",1,"","76"
"3896LT",1,"","890"
"3896LT",1,"","89"
"3896LT",1,"","984"
"3896LT",1,"","710"
"3896LT",1,"","90"
"3896LT",1,"","1205"
"3896LT",1,"","979"
"3896LT",1,"","821"
"3896LT",26,"",""
"3896LT",1,"","801"
"3896LT",1,"","719A"
"3896LT",1,"","1201"
"3896LT",1,"","891"
"3896LT",1,"","751"
"3896LT",1,"","806"
"3896LT",1,"","771"
"3896LT",1,"","44"
"3896LT",1,"","3"
"3896LT",1,"","761"
"3896LT",1,"","949"
"3896LT",1,"","715"
"3896LT",1,"","749"
"3896LT",1,"","698"
"3896LT",1,"","870"
"3896LT",1,"","719A"
"3896LT",1,"","718"
"3896LT",1,"","23"
"3896LT",1,"","1201"
"3896LT",1,"","719"
"3896LT",1,"","24"
"3896LT",1,"","47"
"3896LT",1,"","898"
"3896LT",1,"","993"
"3896LT",1,"","45"
"3896LT",1,"","42"
"3896LT",1,"","620"
"3896LT",1,"","801"
"3896LT",1,"","863"
"3896LT",1,"","1008"
"3896LT",1,"","720"
"3896LT",1,"","718"
"3896LT",1,"","750"
"3896LT",1,"","41"
"3896LT",1,"","76"
"3896LT",1,"","30"
"3896LT",1,"","64"
"3896LT",1,"","714"
"3896LT",1,"","978"
"3896LT",1,"","21"
"3896LT",1,"","638"
"3896LT",1,"","865"
"3896LT",1,"","1225"
"3896LT",1,"","719"
"3896LT",1,"","1009"
"3896LT",1,"","92"
"3896LT",1,"","717"
"3896LT",1,"","888"
"3896LT",1,"","947"
"3896LT",1,"","762"
"3896LT",1,"","824"
"3896LT",1,"","823"
"3896LT",1,"","715"
"3896LT",1,"","942"
"3896LT",1,"","1007"
"3896LT",1,"","814"
"3896LT",1,"","622"
"3896LT",1,"","716"
"3896LT",1,"","8"
"3896LT",1,"","1008"
"3896LT",1,"","39"
"3896LT",1,"","807"
"3896LT",1,"","46"
"3896LT",1,"","991"
"3896LT",1,"","970"
"3896LT",1,"","772"
"3896LT",1,"","871"
"3896LT",1,"","926"
"3896LT",1,"","80"
"3896LT",1,"","1225"
"3896LT",1,"","974"
"3896LT",1,"","941"
"3896LT",1,"","617"
"3896LT",1,"","39"
"3896LT",1,"","889"
"3896LT",1,"","937"
"3896LT",1,"","64"
"3896LT",1,"","723"
"3896LT",1,"","992"
"3896LT",1,"","799"
"3896LT",1,"","798"
"3896LT",1,"","870"
"3896LT",1,"","622"
"3896LT",1,"","623"
"3896LT",1,"","814"
"3896LT",1,"","938"
"3896LT",1,"","920"
"3896LT",1,"","621"
"3896LT",1,"","42"
"3896LT",1,"","936"
"3896LT",1,"","761"
"3896LT",1,"","639"
"3896LT",1,"","871"
"3896LT",1,"","819"
"3896LT",1,"","941"
"3896LT",1,"","94"
"3896LT",1,"","765"
"3896LT",1,"","63"
"3896LT",1,"","991"
"3896LT",1,"","619"
"3896LT",1,"","621"
"3896LT",1,"","985"
"3896LT",1,"","946"
"3896LT",1,"","36"
"3896LT",1,"","29"
"3896LT",1,"","812"
"3896LT",1,"","942"
"3896LT",1,"","866"
"3896LT",1,"","815"
"3896LT",1,"","816"
"3896LT",1,"","996"
"3896LT",1,"","995"
"3896LT",1,"","32"
"3896LT",1,"","11"
"3896LT",1,"","77"
"3896LT",1,"","711"
"3896LT",1,"","763"
"3896LT",1,"","768"
"3896LT",1,"","65"
"3896LT",1,"","639"
"3896LT",1,"","970"
"3896LT",1,"","614"
"3896LT",1,"","631"
"3896LT",1,"","26"
"3896LT",1,"","27"
"3896LT",1,"","630"
"3896LT",1,"","714"
"3896LT",1,"","41"
"3896LT",1,"","771"
"3896LT",1,"","997"
"3896LT",1,"","935"
"3896LT",1,"","27"
"3896LT",1,"","30"
"3896LT",1,"","82"
"3896LT",1,"","995"
"3896LT",1,"","623"
"3896LT",1,"","638"
"3896LT",1,"","994"
"3896LT",1,"","813B"
"3896LT",1,"","990"
"3896LT",1,"","717"
"3896LT",1,"","770"
"3896LT",1,"","23"
"3896LT",1,"","769"
"3896LT",1,"","77"
"3896LT",1,"","997"
"3896LT",1,"","935"
"3896LT",1,"","813"
"3896LT",1,"","760"
"3896LT",1,"","933"
"3896LT",1,"","760"
"3896LT",1,"","28"
"3896LT",1,"","811"
"3896LT",1,"","62"
"3896LT",1,"","617"
"3896LT",1,"","770"
"3896LT",1,"","983"
"3896LT",1,"","933"
"3896LT",1,"","936"
"3896LT",1,"","4"
"3896LT",1,"","815"
"3896LT",1,"","980"
"3896LT",1,"","817"
"3896LT",1,"","816"
"3896LT",1,"","634"
"3896LT",1,"","633"
"3896LT",1,"","799"
"3896LT",1,"","919"
"3896LT",1,"","945"
"3896LT",1,"","946"
"3896LT",1,"","37"
"3896LT",1,"","766"
"3896LT",1,"","934"
"3896LT",1,"","28"
"3896LT",1,"","984"
"3896LT",1,"","767"
"3896LT",1,"","987"
"3896LT",1,"","812"
"3896LT",1,"","63"
"3896LT",1,"","632"
"3896LT",1,"","716"
"3896LT",1,"","944"
"3896LT",1,"","921"
"3896LT",1,"","628"
"3896LT",1,"","630"
"3896LT",1,"","865"
"3896LT",1,"","996"
"3896LT",1,"","92"
"3896LT",1,"","36"
"3896LT",1,"","817"
"3896LT",1,"","818"
"3896LT",1,"","29"
"3896LT",1,"","990"
"3896LT",1,"","994"
"3896LT",1,"","1009"
"3896LT",1,"","619"
"3896LT",1,"","38"
"3896LT",1,"","37"
"3896LT",1,"","38"
"3896LT",1,"","25"
"3896LT",1,"","800"
"3896LT",1,"","35"
"3896LT",1,"","33"
"3896LT",1,"","818"
"3896LT",1,"","813B"
"3896LT",1,"","26"
"3896LT",1,"","989"
"3896LT",1,"","62"
"3896LT",1,"","977"
"3896LT",1,"","768"
"3896LT",1,"","40"
"3896LT",1,"","40"
"3896LT",1,"","767"
"3896LT",1,"","944"
"3896LT",1,"","34"
"3896LT",1,"","35"
"3896LT",1,"","82"
"3896LT",1,"","819"
"3896LT",1,"","25"
"3896LT",1,"","629"
"3896LT",1,"","635"
"3896LT",1,"","940"
"3896LT",1,"","943"
"3896LT",1,"","94"
"3896LT",1,"","618"
"3896LT",1,"","769"
"3896LT",1,"","975"
"3896LT",1,"","633"
"3896LT",1,"","976"
"3896LT",1,"","34"
"3896LT",1,"","637"
"3896LT",1,"","943"
"3896LT",1,"","81"
"3896LT",1,"","81"
"3896LT",1,"","811"
"3896LT",1,"","32"
"3896LT",1,"","974"
"3896LT",1,"","939"
"3896LT",1,"","616"
"3896LT",1,"","615"
"3896LT",1,"","813A"
"3896LT",1,"","975"
"3896LT",1,"","33"
"3896LT",1,"","629"
"3896LT",1,"","973"
"3896LT",1,"","809"
"3896LT",1,"","989"
"3896LT",1,"","940"
"3896LT",1,"","807"
"3896LT",1,"","977"
"3896LT",1,"","939"
"3896LT",1,"","993"
"3896LT",1,"","636"
"3896LT",1,"","766"
"3896LT",1,"","635"
"3896LT",1,"","809"
"3896LT",1,"","976"
"3896LT",1,"","631"
"3896LT",1,"","992"
"3896LT",1,"","813A"
"3896LT",1,"","632"
"3896LT",1,"","634"
"3896LT",1,"","973"
"3896LT",1,"","636"
"3896LT",1,"","627"
"3896LT",1,"","813"
"3896LV",7,"B",""
"3896LV",14,"A","10"
"3896LV",2,"",""
"3896LV",5,"A",""
"3896LV",7,"A",""
"3896LV",7,"A",""
"3896LV",1,"",""
"3896LV",7,"",""
"3896LV",5,"A",""
"3896LV",5,"A",""
"3896LV",5,"",""
"3896LV",5,"",""
"3896LV",5,"",""
"3896LV",6,"",""
"3896LW",2,"",""
"3896LW",6,"",""
"3896LW",5,"",""
"3896LX",2,"A",""
"3896LX",2,"A",""
"3896LX",10,"",""
"3896LX",2,"A",""
"3896LX",2,"",""
"3896LX",2,"A",""
"3896LX",5,"",""
"3896LX",1,"",""
"3896LZ",37,"",""
"3896LZ",17,"",""
"3896LZ",46,"",""
"3896LZ",42,"A",""
"3896LZ",9,"",""
"3896LZ",1,"",""
"3896LZ",26,"",""
"3896LZ",38,"",""
"3896LZ",30,"",""
"3896LZ",10,"",""
"3896LZ",34,"",""
"3896LZ",49,"B",""
"3896LZ",2,"",""
"3896LZ",49,"",""
"3896LZ",13,"",""
"3896LZ",42,"",""
"3896LZ",49,"A",""
"3896LZ",40,"",""
"3896LZ",6,"",""
"3896LZ",45,"",""
"3896LZ",25,"",""
"3896LZ",19,"",""
"3896LZ",22,"",""
"3896LZ",41,"",""
"3896LZ",14,"",""
"3896LZ",24,"",""
"3896MA",28,"",""
"3896MA",26,"",""
"3896MA",28,"",""
"3896MB",5,"A","22"
"3896MB",5,"A","4"
"3896MB",5,"A","39"
"3896MB",5,"A","2"
"3896MB",5,"A","42"
"3896MB",5,"A","40"
"3896MB",13,"",""
"3896MB",5,"A","45"
"3896MB",5,"A","36"
"3896MB",5,"A","20"
"3896MB",5,"A","25"
"3896MB",15,"",""
"3896MB",5,"A","34"
"3896MB",13,"",""
"3896MB",5,"A","31"
"3896MB",5,"A","41"
"3896MB",5,"A","32"
"3896MB",5,"A","19"
"3896MB",5,"A","48"
"3896MB",5,"A","5"
"3896MB",5,"A","63"
"3896MB",5,"A","37"
"3896MB",5,"A","50"
"3896MB",5,"A","15"
"3896MB",13,"",""
"3896MB",5,"A","23"
"3896MB",5,"A","33"
"3896MB",5,"A","64"
"3896MB",5,"A","74"
"3896MB",5,"A","38"
"3896MB",5,"A","71"
"3896MB",5,"A","17"
"3896MB",5,"A","30"
"3896MB",5,"A","78"
"3896MB",5,"A","46"
"3896MB",5,"A","11"
"3896MB",5,"A","18"
"3896MB",5,"A","26"
"3896MB",5,"A","47"
"3896MB",5,"A","21"
"3896MB",5,"A","60"
"3896MB",5,"A","65"
"3896MB",5,"A","35"
"3896MB",5,"A","16"
"3896MB",5,"A","24"
"3896MB",11,"",""
"3896MB",5,"A","28"
"3896MB",5,"A","10"
"3896MB",5,"A","53"
"3896MB",5,"A","14"
"3896MB",5,"A","43"
"3896MB",5,"A","44"
"3896MB",5,"A","69"
"3896MB",5,"A","67"
"3896MB",5,"A","56"
"3896MB",5,"A","3"
"3896MB",5,"A","29"
"3896MB",5,"A","6"
